"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"213","Bryce Young","QB","CAR",220,22.9,3.43,195,258,-52.9,-57.4,-32.2,632,558,373,23,"8",119,29.8,62
"214","Van Jefferson","WR","LAR",130,18.1,1.39,114,161,-54.8,-45.5,-62.7,647,506,577,71,"9",192,5.23,89
"215","Devon Achane","RB","MIA",101,55.3,0.859,23.9,174,-55.7,-103,-22.3,653,693,300,53,"10",114,9.23,99
"216","Alec Pierce","WR","IND",129,30.3,2.65,90.2,180,-56.2,-69,-43.4,656,590,452,72,"10",182,1.94,93
"217","Anthony Richardson","QB","IND",217,36.6,5.48,171,276,-56.3,-81.1,-14.1,657,629,243,24,"8",107,26.1,76
"218","Chase Edmonds","RB","TB",100,19.7,4.51,71.6,130,-56.5,-55.4,-65.9,659,555,589,54,"11",192,3.07,73
"219","Cordarrelle Patterson","RB","ATL",95.9,25.8,0.341,46.9,124,-61,-80.1,-72.3,682,626,610,55,"11",153,2.32,79
"220","Kenneth Gainwell","RB","PHI",95.6,22.8,2.88,63.4,123,-61.4,-63.7,-73.1,684,576,612,56,"11",148,2.57,58
"221","Jimmy Garoppolo","QB","LVR",211,29.6,2.38,156,247,-61.8,-95.6,-43.6,688,663,454,25,"8",156,6.48,82
"222","Ryan Tannehill","QB","TEN",209,30.3,2.82,171,254,-64.2,-81.2,-36.1,702,630,404,26,"8",160,6.33,79
"223","Michael Carter","RB","NYJ",92.7,27.7,8.2,49.4,131,-64.3,-77.6,-65.4,704,614,587,57,"11",167,2.32,82
"224","Mac Jones","QB","NE",206,27.4,3.3,174,239,-67,-77.6,-51.3,719,616,509,27,"8",155,7.98,71
"225","C.J. Stroud","QB","HOU",203,25.3,5.94,178,235,-70.3,-74,-55,741,600,541,28,"9",127,26.2,68
"226","Dontrell Hilliard","RB","FA",84.5,4.6,0.552,81.6,87.9,-72.4,-45.5,-108,752,505,693,58,"11",NA,1,1
"227","Gus Edwards","RB","BAL",83.9,20.2,1.76,45.9,107,-73,-81.1,-89.1,753,628,651,59,"11",165,2.95,68
"228","Clyde Edwards-Helaire","RB","KC",82.2,21.2,1.73,47.6,104,-74.8,-79.4,-92.3,764,625,657,60,"11",164,3.03,63
"229","Kyler Murray","QB","ARI",197,28.1,2.99,165,229,-76.3,-86.7,-61.4,767,642,572,29,"9",137,15.8,85
"230","Joshua Kelley","RB","LAC",80.5,21.8,3.75,47.8,107,-76.5,-79.2,-89.5,771,624,652,61,"11",193,1.93,72
"231","Sam Howell","QB","WAS",194,45.3,10.2,140,256,-79.2,-112,-34.6,787,748,393,30,"9",149,9.65,97
"232","J.D. McKissic","RB","FA",76.7,NA,0.037,NA,NA,-80.2,NA,NA,792,NA,NA,62,"11",NA,NA,80
"233","Tyjae Spears","RB","TEN",76.7,20.7,2.28,49.5,108,-80.3,-77.5,-88.3,794,613,648,63,"12",114,6.22,83
"234","Tank Bigsby","RB","JAC",74.4,25.7,0.881,46.9,109,-82.6,-80.1,-87.6,804,627,645,64,"12",126,5.56,92
"235","Jerome Ford","RB","CLE",73.5,26.9,5.04,27.4,102,-83.4,-99.6,-93.9,805,674,660,65,"12",163,4.86,87
"236","Kendre Miller","RB","NO",68.5,31.7,0.0512,14.9,112,-88.5,-112,-84,831,749,637,66,"12",118,9.04,93
"237","Chase Brown","RB","CIN",68.4,34.8,1.51,12.7,120,-88.5,-114,-76.6,832,764,623,67,"12",131,6.11,96
"238","Desmond Ridder","QB","ATL",183,24.4,23,149,216,-89.5,-103,-73.9,835,691,617,31,"10",161,6.78,74
"239","Darrell Henderson","RB","FA",66.9,NA,0.421,NA,NA,-90,NA,NA,840,NA,NA,68,"12",NA,NA,59
"240","Deon Jackson","RB","IND",66.5,37.7,4.1,9.91,114,-90.5,-117,-82,845,790,634,69,"12",NA,1.5,90
"241","Ty Chandler","RB","MIN",62.4,25.6,0.287,30.8,96.8,-94.6,-96.2,-99.5,869,664,671,70,"12",181,3.04,94
"242","Keaontay Ingram","RB","ARI",62.1,17.3,0.0532,30.7,76.1,-94.8,-96.3,-120,871,665,719,71,"12",233,3.07,77
"243","Ty Montgomery","RB","NE",62,29.3,0.307,26.8,85,-94.9,-100,-111,872,678,699,72,"12",NA,1.68,86
"244","Baker Mayfield","QB","TB",160,47.3,81.8,96.3,226,-112,-156,-64.4,966,905,583,32,"11",173,5.75,94
"245","Trey Lance","QB","SF",78.7,41.2,7.93,38.3,150,-194,-214,-140,1250,912,787,33,"11",165,7.26,99
"246","Matt Ryan","QB","FA",70.8,NA,1.9,NA,NA,-202,NA,NA,1250,NA,NA,34,"12",NA,NA,NA
"247","Colt McCoy","QB","ARI",68.9,29,4.06,21.4,102,-204,-231,-188,1250,915,883,35,"12",200,2.06,65
"248","Gardner Minshew","QB","IND",64.8,51.4,3.44,9.66,126,-208,-242,-164,1250,924,831,36,"12",205,3.66,91
